v-sweep;V(/a);V(/b);
0;0;-1.00862e-39;
0.01;0.01;0.005;
0.02;0.02;0.01;
0.03;0.03;0.015;
0.04;0.04;0.02;
0.05;0.05;0.025;
0.06;0.06;0.03;
0.07;0.07;0.035;
0.08;0.08;0.04;
0.09;0.09;0.045;
0.1;0.1;0.05;
0.11;0.11;0.055;
0.12;0.12;0.06;
0.13;0.13;0.065;
0.14;0.14;0.07;
0.15;0.15;0.075;
0.16;0.16;0.08;
0.17;0.17;0.085;
0.18;0.18;0.09;
0.19;0.19;0.095;
0.2;0.2;0.1;
0.21;0.21;0.105;
0.22;0.22;0.11;
0.23;0.23;0.115;
0.24;0.24;0.12;
0.25;0.25;0.125;
0.26;0.26;0.13;
0.27;0.27;0.135;
0.28;0.28;0.14;
0.29;0.29;0.145;
0.3;0.3;0.15;
0.31;0.31;0.155;
0.32;0.32;0.16;
0.33;0.33;0.165;
0.34;0.34;0.17;
0.35;0.35;0.175;
0.36;0.36;0.18;
0.37;0.37;0.185;
0.38;0.38;0.19;
0.39;0.39;0.195;
0.4;0.4;0.2;
0.41;0.41;0.205;
0.42;0.42;0.21;
0.43;0.43;0.215;
0.44;0.44;0.22;
0.45;0.45;0.225;
0.46;0.46;0.23;
0.47;0.47;0.235;
0.48;0.48;0.24;
0.49;0.49;0.245;
0.5;0.5;0.25;
0.51;0.51;0.255;
0.52;0.52;0.26;
0.53;0.53;0.265;
0.54;0.54;0.27;
0.55;0.55;0.275;
0.56;0.56;0.28;
0.57;0.57;0.285;
0.58;0.58;0.29;
0.59;0.59;0.295;
0.6;0.6;0.3;
0.61;0.61;0.305;
0.62;0.62;0.31;
0.63;0.63;0.315;
0.64;0.64;0.32;
0.65;0.65;0.325;
0.66;0.66;0.33;
0.67;0.67;0.335;
0.68;0.68;0.34;
0.69;0.69;0.345;
0.7;0.7;0.35;
0.71;0.71;0.355;
0.72;0.72;0.359999;
0.73;0.73;0.364999;
0.74;0.74;0.369999;
0.75;0.75;0.374999;
0.76;0.76;0.379999;
0.77;0.77;0.384999;
0.78;0.78;0.389998;
0.79;0.79;0.394998;
0.8;0.8;0.399997;
0.81;0.81;0.404997;
0.82;0.82;0.409996;
0.83;0.83;0.414995;
0.84;0.84;0.419994;
0.85;0.85;0.424993;
0.86;0.86;0.429992;
0.87;0.87;0.43499;
0.88;0.88;0.439988;
0.89;0.89;0.444985;
0.9;0.9;0.449982;
0.91;0.91;0.454978;
0.92;0.92;0.459974;
0.93;0.93;0.464968;
0.94;0.94;0.469961;
0.95;0.95;0.474953;
0.96;0.96;0.479943;
0.97;0.97;0.484931;
0.98;0.98;0.489916;
0.99;0.99;0.494898;
1;1;0.499876;
1.01;1.01;0.50485;
1.02;1.02;0.509818;
1.03;1.03;0.51478;
1.04;1.04;0.519733;
1.05;1.05;0.524677;
1.06;1.06;0.52961;
1.07;1.07;0.534528;
1.08;1.08;0.539429;
1.09;1.09;0.544311;
1.1;1.1;0.549168;
1.11;1.11;0.553998;
1.12;1.12;0.558793;
1.13;1.13;0.56355;
1.14;1.14;0.56826;
1.15;1.15;0.572917;
1.16;1.16;0.577512;
1.17;1.17;0.582036;
1.18;1.18;0.58648;
1.19;1.19;0.590835;
1.2;1.2;0.59509;
1.21;1.21;0.599237;
1.22;1.22;0.603265;
1.23;1.23;0.607168;
1.24;1.24;0.610939;
1.25;1.25;0.614573;
1.26;1.26;0.618065;
1.27;1.27;0.621415;
1.28;1.28;0.624622;
1.29;1.29;0.627687;
1.3;1.3;0.630613;
1.31;1.31;0.633404;
1.32;1.32;0.636065;
1.33;1.33;0.6386;
1.34;1.34;0.641015;
1.35;1.35;0.643317;
1.36;1.36;0.645512;
1.37;1.37;0.647605;
1.38;1.38;0.649602;
1.39;1.39;0.65151;
1.4;1.4;0.653333;
1.41;1.41;0.655078;
1.42;1.42;0.656748;
1.43;1.43;0.658348;
1.44;1.44;0.659884;
1.45;1.45;0.661358;
1.46;1.46;0.662775;
1.47;1.47;0.664138;
1.48;1.48;0.66545;
1.49;1.49;0.666714;
1.5;1.5;0.667934;
1.51;1.51;0.669112;
1.52;1.52;0.670249;
1.53;1.53;0.671349;
1.54;1.54;0.672414;
1.55;1.55;0.673445;
1.56;1.56;0.674445;
1.57;1.57;0.675414;
1.58;1.58;0.676355;
1.59;1.59;0.677268;
1.6;1.6;0.678156;
1.61;1.61;0.67902;
1.62;1.62;0.67986;
1.63;1.63;0.680678;
1.64;1.64;0.681475;
1.65;1.65;0.682252;
1.66;1.66;0.683009;
1.67;1.67;0.683748;
1.68;1.68;0.68447;
1.69;1.69;0.685174;
1.7;1.7;0.685863;
1.71;1.71;0.686536;
1.72;1.72;0.687194;
1.73;1.73;0.687838;
1.74;1.74;0.688468;
1.75;1.75;0.689085;
1.76;1.76;0.68969;
1.77;1.77;0.690282;
1.78;1.78;0.690863;
1.79;1.79;0.691432;
1.8;1.8;0.69199;
1.81;1.81;0.692538;
1.82;1.82;0.693075;
1.83;1.83;0.693603;
1.84;1.84;0.694122;
1.85;1.85;0.694631;
1.86;1.86;0.695131;
1.87;1.87;0.695623;
1.88;1.88;0.696106;
1.89;1.89;0.696582;
1.9;1.9;0.697049;
1.91;1.91;0.697509;
1.92;1.92;0.697962;
1.93;1.93;0.698408;
1.94;1.94;0.698847;
1.95;1.95;0.699279;
1.96;1.96;0.699704;
1.97;1.97;0.700124;
1.98;1.98;0.700537;
1.99;1.99;0.700944;
2;2;0.701345;
2.01;2.01;0.701741;
2.02;2.02;0.702131;
2.03;2.03;0.702516;
2.04;2.04;0.702896;
2.05;2.05;0.70327;
2.06;2.06;0.70364;
2.07;2.07;0.704005;
2.08;2.08;0.704365;
2.09;2.09;0.70472;
2.1;2.1;0.705071;
2.11;2.11;0.705418;
2.12;2.12;0.70576;
2.13;2.13;0.706098;
2.14;2.14;0.706432;
2.15;2.15;0.706763;
2.16;2.16;0.707089;
2.17;2.17;0.707411;
2.18;2.18;0.70773;
2.19;2.19;0.708045;
2.2;2.2;0.708356;
2.21;2.21;0.708664;
2.22;2.22;0.708969;
2.23;2.23;0.70927;
2.24;2.24;0.709568;
2.25;2.25;0.709863;
2.26;2.26;0.710155;
2.27;2.27;0.710444;
2.28;2.28;0.710729;
2.29;2.29;0.711012;
2.3;2.3;0.711292;
2.31;2.31;0.711569;
2.32;2.32;0.711843;
2.33;2.33;0.712114;
2.34;2.34;0.712383;
2.35;2.35;0.712649;
2.36;2.36;0.712913;
2.37;2.37;0.713174;
2.38;2.38;0.713433;
2.39;2.39;0.713689;
2.4;2.4;0.713943;
2.41;2.41;0.714194;
2.42;2.42;0.714443;
2.43;2.43;0.71469;
2.44;2.44;0.714935;
2.45;2.45;0.715177;
2.46;2.46;0.715418;
2.47;2.47;0.715656;
2.48;2.48;0.715892;
2.49;2.49;0.716126;
2.5;2.5;0.716358;
2.51;2.51;0.716588;
2.52;2.52;0.716817;
2.53;2.53;0.717043;
2.54;2.54;0.717267;
2.55;2.55;0.71749;
2.56;2.56;0.717711;
2.57;2.57;0.71793;
2.58;2.58;0.718147;
2.59;2.59;0.718363;
2.6;2.6;0.718576;
2.61;2.61;0.718788;
2.62;2.62;0.718999;
2.63;2.63;0.719208;
2.64;2.64;0.719415;
2.65;2.65;0.719621;
2.66;2.66;0.719825;
2.67;2.67;0.720027;
2.68;2.68;0.720228;
2.69;2.69;0.720428;
2.7;2.7;0.720626;
2.71;2.71;0.720823;
2.72;2.72;0.721018;
2.73;2.73;0.721212;
2.74;2.74;0.721404;
2.75;2.75;0.721595;
2.76;2.76;0.721785;
2.77;2.77;0.721973;
2.78;2.78;0.72216;
2.79;2.79;0.722346;
2.8;2.8;0.722531;
2.81;2.81;0.722714;
2.82;2.82;0.722896;
2.83;2.83;0.723077;
2.84;2.84;0.723256;
2.85;2.85;0.723435;
2.86;2.86;0.723612;
2.87;2.87;0.723788;
2.88;2.88;0.723963;
2.89;2.89;0.724137;
2.9;2.9;0.724309;
2.91;2.91;0.724481;
2.92;2.92;0.724651;
2.93;2.93;0.72482;
2.94;2.94;0.724989;
2.95;2.95;0.725156;
2.96;2.96;0.725322;
2.97;2.97;0.725487;
2.98;2.98;0.725652;
2.99;2.99;0.725815;
3;3;0.725977;
3.01;3.01;0.726138;
3.02;3.02;0.726298;
3.03;3.03;0.726458;
3.04;3.04;0.726616;
3.05;3.05;0.726773;
3.06;3.06;0.72693;
3.07;3.07;0.727085;
3.08;3.08;0.72724;
3.09;3.09;0.727394;
3.1;3.1;0.727547;
3.11;3.11;0.727699;
3.12;3.12;0.72785;
3.13;3.13;0.728;
3.14;3.14;0.72815;
3.15;3.15;0.728298;
3.16;3.16;0.728446;
3.17;3.17;0.728593;
3.18;3.18;0.728739;
3.19;3.19;0.728885;
3.2;3.2;0.729029;
3.21;3.21;0.729173;
3.22;3.22;0.729316;
3.23;3.23;0.729458;
3.24;3.24;0.7296;
3.25;3.25;0.729741;
3.26;3.26;0.729881;
3.27;3.27;0.73002;
3.28;3.28;0.730158;
3.29;3.29;0.730296;
3.3;3.3;0.730433;
3.31;3.31;0.73057;
3.32;3.32;0.730706;
3.33;3.33;0.730841;
3.34;3.34;0.730975;
3.35;3.35;0.731109;
3.36;3.36;0.731242;
3.37;3.37;0.731374;
3.38;3.38;0.731506;
3.39;3.39;0.731637;
3.4;3.4;0.731767;
3.41;3.41;0.731897;
3.42;3.42;0.732026;
3.43;3.43;0.732155;
3.44;3.44;0.732283;
3.45;3.45;0.73241;
3.46;3.46;0.732537;
3.47;3.47;0.732663;
3.48;3.48;0.732788;
3.49;3.49;0.732913;
3.5;3.5;0.733037;
3.51;3.51;0.733161;
3.52;3.52;0.733284;
3.53;3.53;0.733407;
3.54;3.54;0.733529;
3.55;3.55;0.73365;
3.56;3.56;0.733771;
3.57;3.57;0.733892;
3.58;3.58;0.734011;
3.59;3.59;0.734131;
3.6;3.6;0.734249;
3.61;3.61;0.734368;
3.62;3.62;0.734485;
3.63;3.63;0.734602;
3.64;3.64;0.734719;
3.65;3.65;0.734835;
3.66;3.66;0.734951;
3.67;3.67;0.735066;
3.68;3.68;0.735181;
3.69;3.69;0.735295;
3.7;3.7;0.735408;
3.71;3.71;0.735521;
3.72;3.72;0.735634;
3.73;3.73;0.735746;
3.74;3.74;0.735858;
3.75;3.75;0.735969;
3.76;3.76;0.73608;
3.77;3.77;0.73619;
3.78;3.78;0.7363;
3.79;3.79;0.73641;
3.8;3.8;0.736519;
3.81;3.81;0.736627;
3.82;3.82;0.736735;
3.83;3.83;0.736843;
3.84;3.84;0.73695;
3.85;3.85;0.737057;
3.86;3.86;0.737163;
3.87;3.87;0.737269;
3.88;3.88;0.737375;
3.89;3.89;0.73748;
3.9;3.9;0.737584;
3.91;3.91;0.737688;
3.92;3.92;0.737792;
3.93;3.93;0.737896;
3.94;3.94;0.737999;
3.95;3.95;0.738101;
3.96;3.96;0.738204;
3.97;3.97;0.738305;
3.98;3.98;0.738407;
3.99;3.99;0.738508;
4;4;0.738608;
4.01;4.01;0.738709;
4.02;4.02;0.738809;
4.03;4.03;0.738908;
4.04;4.04;0.739007;
4.05;4.05;0.739106;
4.06;4.06;0.739205;
4.07;4.07;0.739303;
4.08;4.08;0.7394;
4.09;4.09;0.739498;
4.1;4.1;0.739594;
4.11;4.11;0.739691;
4.12;4.12;0.739787;
4.13;4.13;0.739883;
4.14;4.14;0.739979;
4.15;4.15;0.740074;
4.16;4.16;0.740169;
4.17;4.17;0.740263;
4.18;4.18;0.740358;
4.19;4.19;0.740451;
4.2;4.2;0.740545;
4.21;4.21;0.740638;
4.22;4.22;0.740731;
4.23;4.23;0.740824;
4.24;4.24;0.740916;
4.25;4.25;0.741008;
4.26;4.26;0.741099;
4.27;4.27;0.74119;
4.28;4.28;0.741281;
4.29;4.29;0.741372;
4.3;4.3;0.741462;
4.31;4.31;0.741552;
4.32;4.32;0.741642;
4.33;4.33;0.741731;
4.34;4.34;0.741821;
4.35;4.35;0.741909;
4.36;4.36;0.741998;
4.37;4.37;0.742086;
4.38;4.38;0.742174;
4.39;4.39;0.742262;
4.4;4.4;0.742349;
4.41;4.41;0.742436;
4.42;4.42;0.742523;
4.43;4.43;0.742609;
4.44;4.44;0.742695;
4.45;4.45;0.742781;
4.46;4.46;0.742867;
4.47;4.47;0.742952;
4.48;4.48;0.743037;
4.49;4.49;0.743122;
4.5;4.5;0.743206;
4.51;4.51;0.743291;
4.52;4.52;0.743375;
4.53;4.53;0.743458;
4.54;4.54;0.743542;
4.55;4.55;0.743625;
4.56;4.56;0.743708;
4.57;4.57;0.743791;
4.58;4.58;0.743873;
4.59;4.59;0.743955;
4.6;4.6;0.744037;
4.61;4.61;0.744119;
4.62;4.62;0.7442;
4.63;4.63;0.744281;
4.64;4.64;0.744362;
4.65;4.65;0.744443;
4.66;4.66;0.744523;
4.67;4.67;0.744603;
4.68;4.68;0.744683;
4.69;4.69;0.744763;
4.7;4.7;0.744842;
4.71;4.71;0.744921;
4.72;4.72;0.745;
4.73;4.73;0.745079;
4.74;4.74;0.745157;
4.75;4.75;0.745236;
4.76;4.76;0.745314;
4.77;4.77;0.745391;
4.78;4.78;0.745469;
4.79;4.79;0.745546;
4.8;4.8;0.745623;
4.81;4.81;0.7457;
4.82;4.82;0.745777;
4.83;4.83;0.745853;
4.84;4.84;0.745929;
4.85;4.85;0.746005;
4.86;4.86;0.746081;
4.87;4.87;0.746157;
4.88;4.88;0.746232;
4.89;4.89;0.746307;
4.9;4.9;0.746382;
4.91;4.91;0.746457;
4.92;4.92;0.746531;
4.93;4.93;0.746605;
4.94;4.94;0.746679;
4.95;4.95;0.746753;
4.96;4.96;0.746827;
4.97;4.97;0.7469;
4.98;4.98;0.746973;
4.99;4.99;0.747046;
5;5;0.747119;
