time;I(D5);P(D5);
0;-1.67442e-10;4.08958e-10;
2e-08;-4.4429e-09;1.08513e-08;
4e-08;-8.75398e-09;2.13808e-08;
8e-08;-1.72959e-08;4.22443e-08;
1.6e-07;-3.39007e-08;8.28062e-08;
3.2e-07;-6.53568e-08;1.59683e-07;
6.4e-07;-1.22319e-07;2.99158e-07;
1.28e-06;-2.18199e-07;5.35705e-07;
2.56e-06;-3.61666e-07;9.06981e-07;
4.56e-06;-5.04536e-07;1.32091e-06;
6.56e-06;-5.82432e-07;1.60698e-06;
8.56e-06;-6.18297e-07;1.80432e-06;
1.056e-05;-6.1688e-07;1.90344e-06;
1.256e-05;-5.83684e-07;1.89805e-06;
1.456e-05;-5.34892e-07;1.82394e-06;
1.656e-05;-4.93745e-07;1.75674e-06;
1.856e-05;-4.63611e-07;1.71449e-06;
2.056e-05;-4.43405e-07;1.69955e-06;
2.256e-05;-4.27991e-07;1.69672e-06;
2.456e-05;-4.17052e-07;1.70725e-06;
2.656e-05;-4.07304e-07;1.71937e-06;
2.856e-05;-4.03648e-07;1.75508e-06;
3.056e-05;-7.93149e-07;3.54851e-06;
3.256e-05;-3.7177e-05;0.000170893;
3.456e-05;-0.000653378;0.00305507;
3.656e-05;-0.00130457;0.00612571;
3.856e-05;-0.0017479;0.00822249;
4.056e-05;-0.00233279;0.0109892;
4.256e-05;-0.00281895;0.0133021;
4.456e-05;-0.0033879;0.0160034;
4.656e-05;-0.0038932;0.0184118;
4.856e-05;-0.00445522;0.0210873;
5e-05;-0.00482114;0.0228349;
5.02e-05;-0.00484222;0.0229355;
5.06e-05;-0.00485313;0.0229876;
5.14e-05;-0.00484721;0.0229593;
5.3e-05;-0.00485172;0.0229809;
5.5e-05;-0.00484787;0.0229625;
5.7e-05;-0.00485122;0.0229785;
5.9e-05;-0.0048483;0.0229646;
6.1e-05;-0.00485084;0.0229767;
6.3e-05;-0.00484863;0.0229661;
6.5e-05;-0.00485056;0.0229753;
6.7e-05;-0.00484888;0.0229673;
6.9e-05;-0.00485034;0.0229743;
7.1e-05;-0.00484907;0.0229682;
7.3e-05;-0.00485017;0.0229735;
7.5e-05;-0.00484921;0.0229689;
7.7e-05;-0.00485005;0.0229729;
7.9e-05;-0.00484932;0.0229694;
8.1e-05;-0.00484995;0.0229724;
8.3e-05;-0.0048494;0.0229698;
8.5e-05;-0.00484988;0.0229721;
8.7e-05;-0.00484947;0.0229701;
8.9e-05;-0.00484983;0.0229718;
9.1e-05;-0.00484951;0.0229703;
9.3e-05;-0.00484979;0.0229716;
9.5e-05;-0.00484955;0.0229705;
9.7e-05;-0.00484976;0.0229715;
9.9e-05;-0.00484957;0.0229706;
0.000101;-0.00484973;0.0229714;
0.000103;-0.0048496;0.0229707;
0.000105;-0.00484972;0.0229713;
0.000107;-0.00484961;0.0229708;
0.000109;-0.0048497;0.0229712;
0.000111;-0.00484962;0.0229709;
0.000113;-0.00484969;0.0229712;
0.000115;-0.00484963;0.0229709;
0.000117;-0.00484968;0.0229712;
0.000119;-0.00484964;0.0229709;
0.000121;-0.00484968;0.0229711;
0.000123;-0.00484964;0.022971;
0.000125;-0.00484967;0.0229711;
0.0001252;-0.00484966;0.0229711;
0.0001256;-0.00484964;0.0229709;
0.0001264;-0.00484956;0.0229706;
0.000127;-0.00484948;0.0229702;
0.00012716;-0.00484951;0.0229703;
0.00012748;-0.00484955;0.0229705;
0.00012812;-0.00482649;0.0228605;
0.000128864;-0.00473074;0.0224037;
0.000129281;2.23768e-05;-0.000101704;
0.000129687;-0.00447311;0.0211736;
0.000130069;-0.00809202;0.0384824;
0.000130471;-0.00241598;0.0113888;
0.000130895;-0.00757873;0.0360203;
0.000131325;-0.00333439;0.0157532;
0.000131778;-0.00559212;0.0265144;
0.000132293;-0.00432035;0.0204483;
0.000132958;-0.0051561;0.024432;
0.000133922;-0.00452849;0.0214407;
0.000135344;-0.00505458;0.0239473;
0.000137301;-0.0045851;0.0217107;
0.000139301;-0.00501484;0.0237577;
0.000141301;-0.00461916;0.0218731;
0.000143301;-0.00498521;0.0236162;
0.000145301;-0.0046449;0.0219959;
0.000147301;-0.00496283;0.0235094;
0.000149301;-0.00466435;0.0220886;
0.000151301;-0.00494591;0.0234287;
0.000153301;-0.00467905;0.0221588;
0.000155301;-0.00493312;0.0233676;
0.000157301;-0.00469017;0.0222118;
0.000159301;-0.00492345;0.0233215;
0.000161301;-0.00469858;0.0222519;
0.000163301;-0.00491614;0.0232866;
0.000165301;-0.00470494;0.0222823;
0.000167301;-0.00491061;0.0232602;
0.000169301;-0.00470975;0.0223052;
0.000171301;-0.00490643;0.0232402;
0.000173301;-0.00471339;0.0223226;
0.000175301;-0.00490327;0.0232251;
0.000177301;-0.00471614;0.0223358;
0.000179301;-0.00490088;0.0232137;
0.000181301;-0.00471823;0.0223457;
0.000183301;-0.00489907;0.0232051;
0.000185301;-0.00471981;0.0223532;
0.000187301;-0.0048977;0.0231985;
0.000189301;-0.00472101;0.022359;
0.000191301;-0.00489666;0.0231936;
0.000193301;-0.00472192;0.0223633;
0.000195301;-0.00489587;0.0231898;
0.000197301;-0.00472261;0.0223666;
0.000199301;-0.00489527;0.023187;
0.000201301;-0.00472313;0.0223691;
0.000203301;-0.00489482;0.0231848;
0.000205301;-0.00472354;0.022371;
0.000207301;-0.00489447;0.0231832;
0.000209301;-0.00472384;0.0223725;
0.000211301;-0.00489421;0.0231819;
0.000213301;-0.00472408;0.0223736;
0.000215301;-0.00489401;0.0231809;
0.000217301;-0.00472426;0.0223745;
0.000219301;-0.00489386;0.0231802;
0.000221301;-0.0047244;0.0223752;
0.000223301;-0.00489374;0.0231796;
0.000225301;-0.00472451;0.0223757;
0.000227301;-0.00489365;0.0231792;
0.000229301;-0.00472459;0.0223761;
0.000231301;-0.00489357;0.0231788;
0.000233301;-0.00472466;0.0223764;
0.000235301;-0.00489352;0.0231786;
0.000237301;-0.00472472;0.0223767;
0.000239301;-0.00489347;0.0231784;
0.000241301;-0.00472476;0.0223769;
0.000243301;-0.00489344;0.0231782;
0.000245301;-0.0047248;0.0223771;
0.000247301;-0.00489341;0.023178;
0.000249301;-0.00472483;0.0223773;
0.000251301;-0.00489338;0.0231779;
0.000253301;-0.00472486;0.0223774;
0.000255301;-0.00489336;0.0231778;
0.000257301;-0.00472489;0.0223775;
0.000259301;-0.00489334;0.0231777;
0.000261301;-0.00472491;0.0223776;
0.000263301;-0.00489333;0.0231776;
0.000265301;-0.00472493;0.0223777;
0.000267301;-0.00489331;0.0231776;
0.000269301;-0.00472495;0.0223778;
0.000271301;-0.0048933;0.0231775;
0.000273301;-0.00472497;0.0223779;
0.000275301;-0.00489329;0.0231774;
0.000277301;-0.00472498;0.022378;
0.000279301;-0.00489327;0.0231774;
0.000281301;-0.004725;0.0223781;
0.000283301;-0.00489326;0.0231773;
0.000285301;-0.00472502;0.0223781;
0.000287301;-0.00489325;0.0231773;
0.000289301;-0.00472503;0.0223782;
0.000291301;-0.00489324;0.0231772;
0.000293301;-0.00472505;0.0223783;
0.000295301;-0.00489323;0.0231772;
0.000297301;-0.00472506;0.0223784;
0.000299301;-0.00489322;0.0231771;
0.000301301;-0.00472508;0.0223784;
0.000303301;-0.00489321;0.0231771;
0.000305301;-0.00472509;0.0223785;
0.000307301;-0.0048932;0.023177;
0.000309301;-0.00472511;0.0223786;
0.000311301;-0.00489319;0.023177;
0.000313301;-0.00472512;0.0223787;
0.000315301;-0.00489318;0.0231769;
0.000317301;-0.00472514;0.0223787;
0.000319301;-0.00489317;0.0231769;
0.000321301;-0.00472515;0.0223788;
0.000323301;-0.00489316;0.0231768;
0.000325301;-0.00472517;0.0223789;
0.000327301;-0.00489315;0.0231768;
0.000329301;-0.00472518;0.0223789;
0.000331301;-0.00489314;0.0231767;
0.000333301;-0.0047252;0.022379;
0.000335301;-0.00489313;0.0231767;
0.000337301;-0.00472521;0.0223791;
0.000339301;-0.00489312;0.0231766;
0.000341301;-0.00472523;0.0223792;
0.000343301;-0.00489311;0.0231766;
0.000345301;-0.00472524;0.0223792;
0.000347301;-0.0048931;0.0231765;
0.000349301;-0.00472526;0.0223793;
0.000351301;-0.00489309;0.0231765;
0.000353301;-0.00472527;0.0223794;
0.000355301;-0.00489308;0.0231764;
0.000357301;-0.00472528;0.0223795;
0.000359301;-0.00489307;0.0231764;
0.000361301;-0.0047253;0.0223795;
0.000363301;-0.00489306;0.0231763;
0.000365301;-0.00472531;0.0223796;
0.000367301;-0.00489305;0.0231763;
0.000369301;-0.00472532;0.0223797;
0.000371301;-0.00489304;0.0231762;
0.000373301;-0.00472534;0.0223797;
0.000375301;-0.00489303;0.0231762;
0.000377301;-0.00472535;0.0223798;
0.000379301;-0.00489302;0.0231761;
0.000381301;-0.00472537;0.0223799;
0.000383301;-0.00489302;0.0231761;
0.000385301;-0.00472538;0.0223799;
0.000387301;-0.00489301;0.0231761;
0.000389301;-0.00472539;0.02238;
0.000391301;-0.004893;0.023176;
0.000393301;-0.00472541;0.0223801;
0.000395301;-0.00489299;0.023176;
0.000397301;-0.00472542;0.0223801;
0.000399301;-0.00489298;0.0231759;
0.000401301;-0.00472543;0.0223802;
0.000403301;-0.00489297;0.0231759;
0.000405301;-0.00472545;0.0223803;
0.000407301;-0.00489296;0.0231758;
0.000409301;-0.00472546;0.0223803;
0.000411301;-0.00489295;0.0231758;
0.000413301;-0.00472547;0.0223804;
0.000415301;-0.00489294;0.0231757;
0.000417301;-0.00472549;0.0223805;
0.000419301;-0.00489293;0.0231757;
0.000421301;-0.0047255;0.0223805;
0.000423301;-0.00489292;0.0231756;
0.000425301;-0.00472552;0.0223806;
0.000427301;-0.00489291;0.0231756;
0.000429301;-0.00472553;0.0223807;
0.000431301;-0.0048929;0.0231755;
0.000433301;-0.00472554;0.0223807;
0.000435301;-0.00489289;0.0231755;
0.000437301;-0.00472556;0.0223808;
0.000439301;-0.00489288;0.0231754;
0.000441301;-0.00472557;0.0223809;
0.000443301;-0.00489287;0.0231754;
0.000445301;-0.00472558;0.0223809;
0.000447301;-0.00489286;0.0231753;
0.000449301;-0.0047256;0.022381;
0.000451301;-0.00489285;0.0231753;
0.000453301;-0.00472561;0.0223811;
0.000455301;-0.00489285;0.0231752;
0.000457301;-0.00472562;0.0223811;
0.000459301;-0.00489284;0.0231752;
0.000461301;-0.00472564;0.0223812;
0.000463301;-0.00489283;0.0231752;
0.000465301;-0.00472565;0.0223813;
0.000467301;-0.00489282;0.0231751;
0.000469301;-0.00472566;0.0223813;
0.000471301;-0.00489281;0.0231751;
0.000473301;-0.00472568;0.0223814;
0.000475301;-0.0048928;0.023175;
0.000477301;-0.00472569;0.0223814;
0.000479301;-0.00489279;0.023175;
0.000481301;-0.0047257;0.0223815;
0.000483301;-0.00489278;0.0231749;
0.000485301;-0.00472571;0.0223816;
0.000487301;-0.00489277;0.0231749;
0.000489301;-0.00472573;0.0223816;
0.000491301;-0.00489276;0.0231748;
0.000493301;-0.00472574;0.0223817;
0.000495301;-0.00489275;0.0231748;
0.000497301;-0.00472575;0.0223818;
0.000499301;-0.00489274;0.0231748;
0.0005;-0.00472579;0.0223819;
0.0005002;-0.00477331;0.0226068;
0.000500366;-0.00473102;0.0224051;
0.000500515;-0.00469114;0.0222148;
0.000500672;-0.00464925;0.022015;
0.000500985;-0.00456587;0.0216173;
0.000501612;-0.0043988;0.0208206;
0.000502864;-0.00406572;0.0192326;
0.000504864;-0.00353576;0.0167078;
0.000506864;-0.00300967;0.0142083;
0.000508864;-0.00248787;0.0117301;
0.000510864;-0.00197361;0.00929149;
0.000512864;-0.00147017;0.00690849;
0.000514864;-0.000987201;0.00462756;
0.000516864;-0.000544624;0.0025438;
0.000518864;-0.000197018;0.000914692;
0.000520864;-2.95888e-05;0.000135869;
0.000522864;-1.27203e-06;5.73562e-06;
0.000524864;4.6287e-07;-2.03795e-06;
0.000526864;2.50072e-07;-1.0717e-06;
0.000528864;5.31494e-07;-2.21287e-06;
0.000530864;2.74529e-07;-1.10888e-06;
0.000532864;5.50514e-07;-2.15451e-06;
0.000534864;2.92644e-07;-1.10825e-06;
0.000536864;5.69768e-07;-2.08497e-06;
0.000538864;3.14497e-07;-1.11027e-06;
0.000540864;5.95714e-07;-2.02512e-06;
0.000542864;3.4674e-07;-1.13251e-06;
0.000544864;6.37515e-07;-1.99496e-06;
0.000546864;4.02661e-07;-1.20282e-06;
0.000548864;7.11603e-07;-2.01946e-06;
0.00055;4.72725e-07;-1.29966e-06;
0.0005502;5.72056e-07;-1.56419e-06;
0.0005506;5.11887e-07;-1.3852e-06;
0.0005514;4.13432e-07;-1.09892e-06;
0.000553;2.80001e-07;-7.24287e-07;
0.000555;1.72646e-07;-4.36635e-07;
0.000557;1.0861e-07;-2.70818e-07;
0.000559;6.62281e-08;-1.63679e-07;
0.000561;4.24142e-08;-1.04244e-07;
0.000563;2.50241e-08;-6.12912e-08;
0.000565;1.67723e-08;-4.09483e-08;
0.000567;9.07791e-09;-2.21316e-08;
0.000569;6.86505e-09;-1.67373e-08;
0.000571;2.91798e-09;-7.1074e-09;
0.000573;3.03554e-09;-7.39663e-09;
0.000575;5.37742e-10;-1.30881e-09;
0.000577;1.55611e-09;-3.79077e-09;
0.000579;-3.81625e-10;9.29878e-10;
0.000581;9.8469e-10;-2.39842e-09;
0.000583;-7.36663e-10;1.79425e-09;
0.000585;7.63988e-10;-1.86071e-09;
0.000587;-8.73745e-10;2.12797e-09;
0.000589;6.78732e-10;-1.653e-09;
0.000591;-9.26657e-10;2.25678e-09;
0.000593;6.45782e-10;-1.57273e-09;
0.000595;-9.47064e-10;2.30645e-09;
0.000597;6.33032e-10;-1.54167e-09;
0.000599;-9.54918e-10;2.32557e-09;
0.000601;6.28082e-10;-1.52961e-09;
0.000603;-9.57925e-10;2.33289e-09;
0.000605;6.26144e-10;-1.52489e-09;
0.000607;-9.5906e-10;2.33566e-09;
0.000609;6.2537e-10;-1.523e-09;
0.000611;-9.59472e-10;2.33666e-09;
0.000613;6.25044e-10;-1.52221e-09;
0.000615;-9.59605e-10;2.33698e-09;
0.000617;6.24893e-10;-1.52184e-09;
0.000619;-9.5963e-10;2.33704e-09;
0.000621;6.24808e-10;-1.52163e-09;
0.000623;-9.59614e-10;2.337e-09;
0.000625;6.24749e-10;-1.52149e-09;
0.0006252;-1.9605e-10;4.77454e-10;
0.0006256;-2.24496e-10;5.46729e-10;
0.0006264;-4.33263e-10;1.05516e-09;
0.000627;-3.42534e-09;8.34245e-09;
0.00062716;-3.66053e-09;8.91551e-09;
0.00062748;-3.60749e-09;8.78682e-09;
0.00062812;-3.61402e-09;8.80372e-09;
0.0006294;-3.64438e-09;8.87972e-09;
0.0006314;-4.04387e-09;9.85679e-09;
0.0006334;-4.16752e-09;1.01623e-08;
0.0006354;-4.34514e-09;1.05998e-08;
0.0006374;-4.28837e-09;1.04658e-08;
0.0006394;-2.04653e-09;4.99612e-09;
0.0006414;-1.65908e-09;4.05094e-09;
0.0006434;-8.25031e-10;2.01469e-09;
0.0006454;-8.23046e-10;2.00997e-09;
0.0006474;-3.43267e-10;8.38334e-10;
0.0006494;-4.94433e-10;1.20754e-09;
0.0006514;-1.65711e-10;4.04718e-10;
0.0006534;-3.59134e-10;8.7713e-10;
0.0006554;-1.05256e-10;2.57074e-10;
0.0006574;-2.99243e-10;7.30863e-10;
0.0006594;-8.92151e-11;2.17897e-10;
0.0006614;-2.6917e-10;6.57415e-10;
0.0006634;-8.95461e-11;2.18706e-10;
0.0006654;-2.51448e-10;6.14133e-10;
0.0006674;-9.5464e-11;2.3316e-10;
0.0006694;-2.39128e-10;5.84042e-10;
0.0006714;-1.02925e-10;2.51383e-10;
0.0006734;-2.29477e-10;5.60472e-10;
0.0006754;-1.10436e-10;2.69728e-10;
0.0006774;-2.21374e-10;5.40681e-10;
0.0006794;-1.17462e-10;2.86888e-10;
0.0006814;-2.14343e-10;5.23509e-10;
0.0006834;-1.23863e-10;3.02522e-10;
0.0006854;-2.08142e-10;5.08364e-10;
0.0006874;-1.29629e-10;3.16603e-10;
0.0006894;-2.02634e-10;4.94912e-10;
0.0006914;-1.34797e-10;3.29226e-10;
0.0006934;-1.97727e-10;4.82925e-10;
0.0006954;-1.3942e-10;3.40518e-10;
0.0006974;-1.93348e-10;4.72229e-10;
0.0006994;-1.43553e-10;3.50611e-10;
0.0007014;-1.89438e-10;4.62681e-10;
0.0007034;-1.47245e-10;3.59629e-10;
0.0007054;-1.85946e-10;4.54153e-10;
0.0007074;-1.50544e-10;3.67686e-10;
0.0007094;-1.82828e-10;4.46537e-10;
0.0007114;-1.5349e-10;3.74882e-10;
0.0007134;-1.80043e-10;4.39734e-10;
0.0007154;-1.56122e-10;3.8131e-10;
0.0007174;-1.77555e-10;4.33658e-10;
0.0007194;-1.58473e-10;3.87052e-10;
0.0007214;-1.75333e-10;4.28231e-10;
0.0007234;-1.60573e-10;3.9218e-10;
0.0007254;-1.73348e-10;4.23383e-10;
0.0007274;-1.62448e-10;3.96761e-10;
0.0007294;-1.71575e-10;4.19053e-10;
0.0007314;-1.64124e-10;4.00853e-10;
0.0007334;-1.69992e-10;4.15186e-10;
0.0007354;-1.6562e-10;4.04508e-10;
0.0007374;-1.68578e-10;4.11732e-10;
0.0007394;-1.66956e-10;4.07772e-10;
0.0007414;-1.67315e-10;4.08647e-10;
0.0007434;-1.6815e-10;4.10687e-10;
0.0007454;-1.66186e-10;4.05891e-10;
0.0007474;-1.69216e-10;4.13291e-10;
0.0007494;-1.65179e-10;4.03431e-10;
0.0007514;-1.70168e-10;4.15616e-10;
0.0007534;-1.64279e-10;4.01233e-10;
0.0007554;-1.71018e-10;4.17693e-10;
0.0007574;-1.63475e-10;3.9927e-10;
0.0007594;-1.71778e-10;4.19548e-10;
0.0007614;-1.62758e-10;3.97517e-10;
0.0007634;-1.72456e-10;4.21204e-10;
0.0007654;-1.62117e-10;3.95952e-10;
0.0007674;-1.73061e-10;4.22683e-10;
0.0007694;-1.61545e-10;3.94555e-10;
0.0007714;-1.73602e-10;4.24004e-10;
0.0007734;-1.61037e-10;3.93315e-10;
0.0007754;-1.74083e-10;4.25177e-10;
0.0007774;-1.6058e-10;3.92199e-10;
0.0007794;-1.74513e-10;4.26229e-10;
0.0007814;-1.60173e-10;3.91203e-10;
0.0007834;-1.74898e-10;4.2717e-10;
0.0007854;-1.59809e-10;3.90315e-10;
0.0007874;-1.75242e-10;4.28009e-10;
0.0007894;-1.59484e-10;3.89521e-10;
0.0007914;-1.75549e-10;4.28759e-10;
0.0007934;-1.59194e-10;3.88813e-10;
0.0007954;-1.75823e-10;4.29428e-10;
0.0007974;-1.58935e-10;3.88181e-10;
0.0007994;-1.76067e-10;4.30025e-10;
0.0008014;-1.58704e-10;3.87617e-10;
0.0008034;-1.76286e-10;4.30558e-10;
0.0008054;-1.58498e-10;3.87114e-10;
0.0008074;-1.7648e-10;4.31033e-10;
0.0008094;-1.58314e-10;3.86665e-10;
0.0008114;-1.76654e-10;4.31457e-10;
0.0008134;-1.5815e-10;3.86264e-10;
0.0008154;-1.76809e-10;4.31836e-10;
0.0008174;-1.58004e-10;3.85907e-10;
0.0008194;-1.76947e-10;4.32173e-10;
0.0008214;-1.57874e-10;3.85589e-10;
0.0008234;-1.7707e-10;4.32474e-10;
0.0008254;-1.57757e-10;3.85305e-10;
0.0008274;-1.7718e-10;4.32742e-10;
0.0008294;-1.57654e-10;3.85051e-10;
0.0008314;-1.77278e-10;4.32981e-10;
0.0008334;-1.57561e-10;3.84826e-10;
0.0008354;-1.77365e-10;4.33194e-10;
0.0008374;-1.57479e-10;3.84625e-10;
0.0008394;-1.77443e-10;4.33384e-10;
0.0008414;-1.57406e-10;3.84446e-10;
0.0008434;-1.77512e-10;4.33553e-10;
0.0008454;-1.57341e-10;3.84287e-10;
0.0008474;-1.77573e-10;4.33703e-10;
0.0008494;-1.57283e-10;3.84145e-10;
0.0008514;-1.77628e-10;4.33836e-10;
0.0008534;-1.57231e-10;3.84019e-10;
0.0008554;-1.77677e-10;4.33955e-10;
0.0008574;-1.57185e-10;3.83907e-10;
0.0008594;-1.7772e-10;4.34061e-10;
0.0008614;-1.57144e-10;3.83807e-10;
0.0008634;-1.77758e-10;4.34155e-10;
0.0008654;-1.57108e-10;3.83719e-10;
0.0008674;-1.77792e-10;4.34238e-10;
0.0008694;-1.57076e-10;3.83641e-10;
0.0008714;-1.77823e-10;4.34312e-10;
0.0008734;-1.57048e-10;3.83571e-10;
0.0008754;-1.77849e-10;4.34377e-10;
0.0008774;-1.57023e-10;3.8351e-10;
0.0008794;-1.77873e-10;4.34435e-10;
0.0008814;-1.57e-10;3.83455e-10;
0.0008834;-1.77894e-10;4.34486e-10;
0.0008854;-1.56981e-10;3.83408e-10;
0.0008874;-1.77912e-10;4.34531e-10;
0.0008894;-1.56963e-10;3.83365e-10;
0.0008914;-1.77929e-10;4.34571e-10;
0.0008934;-1.56948e-10;3.83328e-10;
0.0008954;-1.77943e-10;4.34606e-10;
0.0008974;-1.56935e-10;3.83295e-10;
0.0008994;-1.77955e-10;4.34636e-10;
0.0009014;-1.56923e-10;3.83267e-10;
0.0009034;-1.77966e-10;4.34663e-10;
0.0009054;-1.56913e-10;3.83242e-10;
0.0009074;-1.77976e-10;4.34686e-10;
0.0009094;-1.56904e-10;3.8322e-10;
0.0009114;-1.77984e-10;4.34707e-10;
0.0009134;-1.56896e-10;3.83201e-10;
0.0009154;-1.77992e-10;4.34724e-10;
0.0009174;-1.56889e-10;3.83185e-10;
0.0009194;-1.77998e-10;4.34739e-10;
0.0009214;-1.56884e-10;3.83171e-10;
0.0009234;-1.78003e-10;4.34752e-10;
0.0009254;-1.56879e-10;3.83159e-10;
0.0009274;-1.78008e-10;4.34763e-10;
0.0009294;-1.56875e-10;3.83148e-10;
0.0009314;-1.78011e-10;4.34773e-10;
0.0009334;-1.56871e-10;3.8314e-10;
0.0009354;-1.78015e-10;4.3478e-10;
0.0009374;-1.56868e-10;3.83133e-10;
0.0009394;-1.78017e-10;4.34787e-10;
0.0009414;-1.56866e-10;3.83127e-10;
0.0009434;-1.78019e-10;4.34792e-10;
0.0009454;-1.56864e-10;3.83123e-10;
0.0009474;-1.78021e-10;4.34796e-10;
0.0009494;-1.56863e-10;3.83119e-10;
0.0009514;-1.78022e-10;4.34799e-10;
0.0009534;-1.56861e-10;3.83116e-10;
0.0009554;-1.78023e-10;4.34801e-10;
0.0009574;-1.56861e-10;3.83115e-10;
0.0009594;-1.78024e-10;4.34803e-10;
0.0009614;-1.5686e-10;3.83114e-10;
0.0009634;-1.78024e-10;4.34803e-10;
0.0009654;-1.5686e-10;3.83113e-10;
0.0009674;-1.78024e-10;4.34803e-10;
0.0009694;-1.5686e-10;3.83113e-10;
0.0009714;-1.78024e-10;4.34803e-10;
0.0009734;-1.56861e-10;3.83114e-10;
